
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
		currentGlobals->midiTrackNote[5] = 0x29;
		currentGlobals->midiTrackNote[6] = 0x2a;
		currentGlobals->midiTrackNote[7] = 0x2b;
		currentGlobals->midiTrackNote[8] = 0x2c;
		currentGlobals->midiTrackNote[9] = 0x2d;
     428:	76c7      	strb	r7, [r0, #27]
		currentGlobals->midiTrackNote[10] = 0x2e;
     42a:	7706      	strb	r6, [r0, #28]
		currentGlobals->midiTrackNote[11] = 0x2f;
     42c:	7745      	strb	r5, [r0, #29]
		currentGlobals->midiTrackNote[12] = 0x30;
     42e:	7784      	strb	r4, [r0, #30]
		currentGlobals->midiTrackNote[13] = 0x31;
     430:	77c1      	strb	r1, [r0, #31]
		currentGlobals->midiTrackNote[14] = 0x32;
     432:	f880 2020 	strb.w	r2, [r0, #32]
		currentGlobals->midiTrackNote[15] = 0x33;
     436:	f880 3021 	strb.w	r3, [r0, #33]	; 0x21
     43a:	bdf0      	pop	{r4, r5, r6, r7, pc}

0000043c <initArrays(char volatile (*) [21], int, char*)>:
	}
}

void initArrays(volatile char myArray[9][21], int stringNumber, char* myString)
{
     43c:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
     43e:	4606      	mov	r6, r0
	uint8_t lengthOfString = strlen(myString);
     440:	4610      	mov	r0, r2
		currentGlobals->midiTrackNote[15] = 0x33;
	}
}

void initArrays(volatile char myArray[9][21], int stringNumber, char* myString)
{
     442:	460f      	mov	r7, r1
     444:	4614      	mov	r4, r2
	uint8_t lengthOfString = strlen(myString);
     446:	f004 fc1b 	bl	4c80 <strlen>
     44a:	b2c0      	uxtb	r0, r0
	uint8_t charLeft = 20 - lengthOfString;
     44c:	f1c0 0114 	rsb	r1, r0, #20
     450:	b2c9      	uxtb	r1, r1
	uint8_t currentIndex = 0;
	for (currentIndex; currentIndex < lengthOfString; currentIndex++)
     452:	b168      	cbz	r0, 470 <initArrays(char volatile (*) [21], int, char*)+0x34>
     454:	eb07 0547 	add.w	r5, r7, r7, lsl #1
     458:	1e62      	subs	r2, r4, #1
     45a:	2300      	movs	r3, #0
     45c:	ebc5 05c5 	rsb	r5, r5, r5, lsl #3
     460:	4435      	add	r5, r6
	{
		myArray[stringNumber][currentIndex] = myString[currentIndex];
     462:	f812 4f01 	ldrb.w	r4, [r2, #1]!
     466:	54ec      	strb	r4, [r5, r3]
     468:	3301      	adds	r3, #1
void initArrays(volatile char myArray[9][21], int stringNumber, char* myString)
{
	uint8_t lengthOfString = strlen(myString);
	uint8_t charLeft = 20 - lengthOfString;
	uint8_t currentIndex = 0;
	for (currentIndex; currentIndex < lengthOfString; currentIndex++)
     46a:	b2dc      	uxtb	r4, r3
     46c:	4284      	cmp	r4, r0
     46e:	d3f8      	bcc.n	462 <initArrays(char volatile (*) [21], int, char*)+0x26>
	{
		myArray[stringNumber][currentIndex] = myString[currentIndex];
	}

	for (charLeft; charLeft > 0; charLeft--)
     470:	b169      	cbz	r1, 48e <initArrays(char volatile (*) [21], int, char*)+0x52>
     472:	eb07 0747 	add.w	r7, r7, r7, lsl #1
     476:	180a      	adds	r2, r1, r0
	{
		myArray[stringNumber][currentIndex] = ' ';
     478:	2120      	movs	r1, #32
     47a:	ebc7 07c7 	rsb	r7, r7, r7, lsl #3
     47e:	b2d2      	uxtb	r2, r2
     480:	443e      	add	r6, r7
		currentIndex++;
     482:	1c43      	adds	r3, r0, #1
		myArray[stringNumber][currentIndex] = myString[currentIndex];
	}

	for (charLeft; charLeft > 0; charLeft--)
	{
		myArray[stringNumber][currentIndex] = ' ';
     484:	5431      	strb	r1, [r6, r0]
		currentIndex++;
     486:	b2d8      	uxtb	r0, r3
	for (currentIndex; currentIndex < lengthOfString; currentIndex++)
	{
		myArray[stringNumber][currentIndex] = myString[currentIndex];
	}

	for (charLeft; charLeft > 0; charLeft--)
     488:	4290      	cmp	r0, r2
     48a:	d1fa      	bne.n	482 <initArrays(char volatile (*) [21], int, char*)+0x46>
     48c:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
     48e:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

00000490 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)>:

		case TrackMenuInit:
			outputS(menuScreen->screen2[0], 0, currentGlobals);
			outputS(menuScreen->screen2[1], 1, currentGlobals);
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
     490:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     494:	4605      	mov	r5, r0
			currentGlobals->menuState = TrackMenuArrow1;
     496:	4617      	mov	r7, r2
     498:	4688      	mov	r8, r1
     49a:	4a5c      	ldr	r2, [pc, #368]	; (60c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x17c>)
}

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
     49c:	2100      	movs	r1, #0
     49e:	f100 06bd 	add.w	r6, r0, #189	; 0xbd
     4a2:	f7ff ffcb 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     4a6:	4628      	mov	r0, r5
     4a8:	4a59      	ldr	r2, [pc, #356]	; (610 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x180>)
     4aa:	2101      	movs	r1, #1
     4ac:	f7ff ffc6 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
     4b0:	4628      	mov	r0, r5
     4b2:	4a58      	ldr	r2, [pc, #352]	; (614 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x184>)
     4b4:	2102      	movs	r1, #2
     4b6:	f7ff ffc1 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     4ba:	4628      	mov	r0, r5
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     4bc:	4a56      	ldr	r2, [pc, #344]	; (618 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x188>)
     4be:	2103      	movs	r1, #3

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
     4c0:	f7ff ffbc 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     4c4:	4630      	mov	r0, r6
     4c6:	4a55      	ldr	r2, [pc, #340]	; (61c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x18c>)
     4c8:	2100      	movs	r1, #0
     4ca:	f7ff ffb7 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     4ce:	4630      	mov	r0, r6
     4d0:	4a4f      	ldr	r2, [pc, #316]	; (610 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x180>)
     4d2:	2101      	movs	r1, #1
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     4d4:	f505 74bd 	add.w	r4, r5, #378	; 0x17a
     4d8:	f7ff ffb0 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     4dc:	4630      	mov	r0, r6
     4de:	4a50      	ldr	r2, [pc, #320]	; (620 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x190>)
     4e0:	2102      	movs	r1, #2
		//we need to debug this to make sure it's doing what we think it's doing.
		switch (currentGlobals->menuState)
		{
		case PreformanceModeInit: //initial state
			reInitMenuOnLoad(menuScreen, currentPattern, currentGlobals);
			outputS(menuScreen->screen0[0], 0, currentGlobals);
     4e2:	f7ff ffab 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     4e6:	4630      	mov	r0, r6
     4e8:	4a4e      	ldr	r2, [pc, #312]	; (624 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x194>)
     4ea:	2103      	movs	r1, #3
			outputS(menuScreen->screen0[1], 1, currentGlobals);
     4ec:	f7ff ffa6 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     4f0:	4620      	mov	r0, r4
     4f2:	4a4d      	ldr	r2, [pc, #308]	; (628 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x198>)
     4f4:	2100      	movs	r1, #0
			outputS(menuScreen->screen0[2], 2, currentGlobals);
     4f6:	f7ff ffa1 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     4fa:	4620      	mov	r0, r4
     4fc:	4a4b      	ldr	r2, [pc, #300]	; (62c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x19c>)
     4fe:	2101      	movs	r1, #1
			outputS(menuScreen->screen0[3], 3, currentGlobals);
     500:	f7ff ff9c 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     504:	4620      	mov	r0, r4
     506:	4a4a      	ldr	r2, [pc, #296]	; (630 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1a0>)
     508:	2102      	movs	r1, #2
     50a:	f7ff ff97 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;

		case TrackMenuArrow1Select:;
			uint16_t trackSample = (currentPattern->trackSampleMSB[currentGlobals->currentTrack] << 8) | (currentPattern->trackSampleLSB[currentGlobals->currentTrack]);
     50e:	4620      	mov	r0, r4
			numPrinter(menuScreen->screen2[1], 10, 4, (trackSample));
     510:	4a48      	ldr	r2, [pc, #288]	; (634 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1a4>)
     512:	2103      	movs	r1, #3
     514:	f205 2637 	addw	r6, r5, #567	; 0x237
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;

		case TrackMenuArrow1Select:;
			uint16_t trackSample = (currentPattern->trackSampleMSB[currentGlobals->currentTrack] << 8) | (currentPattern->trackSampleLSB[currentGlobals->currentTrack]);
     518:	f7ff ff90 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     51c:	4620      	mov	r0, r4
     51e:	4a46      	ldr	r2, [pc, #280]	; (638 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1a8>)
     520:	2104      	movs	r1, #4
     522:	f7ff ff8b 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     526:	4620      	mov	r0, r4
     528:	4a44      	ldr	r2, [pc, #272]	; (63c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1ac>)
			numPrinter(menuScreen->screen2[1], 10, 4, (trackSample));
     52a:	2105      	movs	r1, #5
     52c:	f7ff ff86 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     530:	4630      	mov	r0, r6
			outputS(menuScreen->screen2[1], 1, currentGlobals);
     532:	4a43      	ldr	r2, [pc, #268]	; (640 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1b0>)
     534:	2101      	movs	r1, #1
     536:	f7ff ff81 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     53a:	4630      	mov	r0, r6
			break;
     53c:	4a41      	ldr	r2, [pc, #260]	; (644 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1b4>)
}

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
     53e:	2102      	movs	r1, #2
     540:	f505 743d 	add.w	r4, r5, #756	; 0x2f4
     544:	f7ff ff7a 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     548:	4630      	mov	r0, r6
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     54a:	4a3f      	ldr	r2, [pc, #252]	; (648 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1b8>)
     54c:	2103      	movs	r1, #3
}

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
     54e:	f7ff ff75 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
     552:	4630      	mov	r0, r6
     554:	4a3d      	ldr	r2, [pc, #244]	; (64c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1bc>)
     556:	2100      	movs	r1, #0
     558:	f7ff ff70 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     55c:	4620      	mov	r0, r4
     55e:	4a3c      	ldr	r2, [pc, #240]	; (650 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1c0>)
     560:	2100      	movs	r1, #0
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     562:	f7ff ff6b 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     566:	4620      	mov	r0, r4
     568:	4a3a      	ldr	r2, [pc, #232]	; (654 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1c4>)
     56a:	2101      	movs	r1, #1
     56c:	f7ff ff66 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     570:	4620      	mov	r0, r4
     572:	4a39      	ldr	r2, [pc, #228]	; (658 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1c8>)
     574:	2102      	movs	r1, #2
     576:	f7ff ff61 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
     57a:	4620      	mov	r0, r4
     57c:	4a37      	ldr	r2, [pc, #220]	; (65c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1cc>)
				menuScreen->screen2[4][16] = ' ';
				menuScreen->screen2[4][17] = ' ';
				break;

			case 3: //No envelope
				menuScreen->screen2[4][14] = 'N';
     57e:	2103      	movs	r1, #3
				menuScreen->screen2[4][15] = 'o';
     580:	f7ff ff5c 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
				menuScreen->screen2[4][16] = 'n';
				menuScreen->screen2[4][17] = 'e';
     584:	4620      	mov	r0, r4
				menuScreen->screen2[4][16] = ' ';
				menuScreen->screen2[4][17] = ' ';
				break;

			case 3: //No envelope
				menuScreen->screen2[4][14] = 'N';
     586:	4a36      	ldr	r2, [pc, #216]	; (660 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1d0>)
     588:	2104      	movs	r1, #4
				menuScreen->screen2[4][15] = 'o';
     58a:	f7ff ff57 	bl	43c <initArrays(char volatile (*) [21], int, char*)>
				menuScreen->screen2[4][16] = 'n';
     58e:	f8b8 30c8 	ldrh.w	r3, [r8, #200]	; 0xc8
				menuScreen->screen2[4][17] = 'e';
     592:	f105 002a 	add.w	r0, r5, #42	; 0x2a
				break;
     596:	2203      	movs	r2, #3
				menuScreen->screen2[4][16] = 'R';
				menuScreen->screen2[4][17] = ' ';
				break;

			case 1: //only release
				menuScreen->screen2[4][14] = 'R';
     598:	b29b      	uxth	r3, r3
     59a:	2105      	movs	r1, #5

			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack] + 1));
			switch (currentPattern->envelopeType[currentGlobals->currentTrack])
			{
			case 0: //A/R
				menuScreen->screen2[4][14] = 'A';
     59c:	f000 fc0c 	bl	db8 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
				menuScreen->screen2[4][15] = '-';
				menuScreen->screen2[4][16] = 'R';
     5a0:	7c7b      	ldrb	r3, [r7, #17]
				menuScreen->screen2[4][17] = ' ';
     5a2:	f505 7013 	add.w	r0, r5, #588	; 0x24c

			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack] + 1));
			switch (currentPattern->envelopeType[currentGlobals->currentTrack])
			{
			case 0: //A/R
				menuScreen->screen2[4][14] = 'A';
     5a6:	2202      	movs	r2, #2
				menuScreen->screen2[4][15] = '-';
     5a8:	3301      	adds	r3, #1
     5aa:	210e      	movs	r1, #14
				menuScreen->screen2[4][16] = 'R';
     5ac:	f000 fc04 	bl	db8 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
				menuScreen->screen2[4][17] = ' ';
     5b0:	7a3b      	ldrb	r3, [r7, #8]
     5b2:	f105 0015 	add.w	r0, r5, #21
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
			{
			case 0:
				menuScreen->screen2[2][10] = 'S';
				menuScreen->screen2[2][11] = 'o';
     5b6:	2203      	movs	r2, #3
			numPrinter(menuScreen->screen2[1], 10, 4, trackSample);
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
			{
			case 0:
				menuScreen->screen2[2][10] = 'S';
     5b8:	3301      	adds	r3, #1
				menuScreen->screen2[2][11] = 'o';
				menuScreen->screen2[2][12] = 'l';
     5ba:	2109      	movs	r1, #9
			numPrinter(menuScreen->screen2[1], 10, 4, trackSample);
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
			{
			case 0:
				menuScreen->screen2[2][10] = 'S';
     5bc:	f000 fbfc 	bl	db8 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
				menuScreen->screen2[2][11] = 'o';
     5c0:	7a3b      	ldrb	r3, [r7, #8]
     5c2:	f105 00d2 	add.w	r0, r5, #210	; 0xd2
				menuScreen->screen2[2][12] = 'l';
     5c6:	2203      	movs	r2, #3
				menuScreen->screen2[2][13] = 'o';
     5c8:	3301      	adds	r3, #1
     5ca:	2109      	movs	r1, #9
				break;
     5cc:	f000 fbf4 	bl	db8 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
		{
		case 0: //output volume
			if ((currentPattern->outputLevelMSB[positionSelect]) == 0)
			{ //value is positive
				menuScreen->knobScreen[0][14] = ' ';
				numPrinter(menuScreen->knobScreen[0], 15, 2, currentPattern->outputLevelLSB[positionSelect]); //should be a value between 0 and 8
     5d0:	f898 30ca 	ldrb.w	r3, [r8, #202]	; 0xca
     5d4:	f105 00e7 	add.w	r0, r5, #231	; 0xe7
		switch ((currentGlobals->knobStatus) >> 4)
		{
		case 0: //output volume
			if ((currentPattern->outputLevelMSB[positionSelect]) == 0)
			{ //value is positive
				menuScreen->knobScreen[0][14] = ' ';
     5d8:	2202      	movs	r2, #2
     5da:	2107      	movs	r1, #7
				numPrinter(menuScreen->knobScreen[0], 15, 2, currentPattern->outputLevelLSB[positionSelect]); //should be a value between 0 and 8
     5dc:	462e      	mov	r6, r5
     5de:	f000 fbeb 	bl	db8 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
     5e2:	7a7b      	ldrb	r3, [r7, #9]
     5e4:	f105 00fc 	add.w	r0, r5, #252	; 0xfc
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
	numPrinter(initTheScreen->screen3[1], 14, 2, (currentGlobals->midiChannel) + 1);
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
	numPrinter(initTheScreen->screen1[3], 13, 2, (currentGlobals->currentStep) + 1);
     5e8:	2202      	movs	r2, #2
     5ea:	3301      	adds	r3, #1
     5ec:	210d      	movs	r1, #13
     5ee:	2400      	movs	r4, #0
     5f0:	f000 fbe2 	bl	db8 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>

	for (uint8_t i = 0; i < 4; i++)
	{
		outputS(initTheScreen->screen0[i], i, currentGlobals);
     5f4:	4621      	mov	r1, r4
     5f6:	3401      	adds	r4, #1
     5f8:	4630      	mov	r0, r6
     5fa:	463a      	mov	r2, r7
     5fc:	f000 fbb0 	bl	d60 <outputS(char volatile*, int, Globals volatile*)>
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
	numPrinter(initTheScreen->screen1[3], 13, 2, (currentGlobals->currentStep) + 1);

	for (uint8_t i = 0; i < 4; i++)
     600:	2c04      	cmp	r4, #4
     602:	f106 0615 	add.w	r6, r6, #21
     606:	d1f5      	bne.n	5f4 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x164>
	{
		outputS(initTheScreen->screen0[i], i, currentGlobals);
	}
}
     608:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     60c:	20000000 	.word	0x20000000
     610:	20000014 	.word	0x20000014
     614:	20000020 	.word	0x20000020
     618:	20000028 	.word	0x20000028
     61c:	20000030 	.word	0x20000030
     620:	20000040 	.word	0x20000040
     624:	20000048 	.word	0x20000048
     628:	20000058 	.word	0x20000058
     62c:	20000068 	.word	0x20000068
     630:	20000070 	.word	0x20000070
     634:	2000007c 	.word	0x2000007c
     638:	20000088 	.word	0x20000088
     63c:	20000098 	.word	0x20000098
     640:	200000ac 	.word	0x200000ac
     644:	200000bc 	.word	0x200000bc
     648:	200000cc 	.word	0x200000cc
     64c:	200000d0 	.word	0x200000d0
     650:	200000e0 	.word	0x200000e0
     654:	200000f4 	.word	0x200000f4
     658:	20000100 	.word	0x20000100
     65c:	20000118 	.word	0x20000118
     660:	20000130 	.word	0x20000130

00000664 <enableCycle(Globals volatile*)>:
{
		//this interupt will be happenign every 5 to 10 microseconds. We'll keep the delay in for now, and if it negativley impacts performance, we can get rid of it. 
	//if(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex]!=0){ //Not sure why this line doesn't work, but it seems to make this interupt fail. 
	for (int i= 0; i<9;i++ ) 
		{
			digitalWriteFast(OLEDPinArray[i],(OLEDGlobals->OLEDBuffer[OLEDGlobals->oledReadIndex] &1)); //mask toParse with 1, so we just get the first bit. 
