
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    10ba:	e598      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
			numPrinter(menuScreen->screen3[1], 14, 2, (currentGlobals->midiChannel) + 1);
			outputS(menuScreen->screen3[1], 1, currentGlobals);
			break;

		case GlobalMenuArrow2:
			menuScreen->screen3[1][19] = ' ';
    10bc:	2320      	movs	r3, #32
			menuScreen->screen3[2][19] = 8;
    10be:	2708      	movs	r7, #8
			menuScreen->screen3[3][19] = ' ';
			outputS(menuScreen->screen3[1], 1, currentGlobals);
    10c0:	4622      	mov	r2, r4
    10c2:	2101      	movs	r1, #1
			numPrinter(menuScreen->screen3[1], 14, 2, (currentGlobals->midiChannel) + 1);
			outputS(menuScreen->screen3[1], 1, currentGlobals);
			break;

		case GlobalMenuArrow2:
			menuScreen->screen3[1][19] = ' ';
    10c4:	f885 325f 	strb.w	r3, [r5, #607]	; 0x25f
			menuScreen->screen3[2][19] = 8;
			menuScreen->screen3[3][19] = ' ';
			outputS(menuScreen->screen3[1], 1, currentGlobals);
    10c8:	f505 7013 	add.w	r0, r5, #588	; 0x24c
			outputS(menuScreen->screen3[1], 1, currentGlobals);
			break;

		case GlobalMenuArrow2:
			menuScreen->screen3[1][19] = ' ';
			menuScreen->screen3[2][19] = 8;
    10cc:	f885 7274 	strb.w	r7, [r5, #628]	; 0x274
			menuScreen->screen3[3][19] = ' ';
    10d0:	f885 3289 	strb.w	r3, [r5, #649]	; 0x289
    10d4:	e7e3      	b.n	109e <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x5aa>
    10d6:	f505 7913 	add.w	r9, r5, #588	; 0x24c
    10da:	f205 2861 	addw	r8, r5, #609	; 0x261
    10de:	f205 2776 	addw	r7, r5, #630	; 0x276
    10e2:	e730      	b.n	f46 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x452>
			outputS(menuScreen->screen1[1], 1, currentGlobals);
			break;


		case SequencerMenuArrow2:
			menuScreen->screen1[1][19] = ' ';
    10e4:	2320      	movs	r3, #32
			menuScreen->screen1[2][19] = 8;
    10e6:	2708      	movs	r7, #8
			menuScreen->screen1[3][19] = ' ';
			outputS(menuScreen->screen1[1], 1, currentGlobals);
    10e8:	4622      	mov	r2, r4
    10ea:	2101      	movs	r1, #1
    10ec:	f105 00d2 	add.w	r0, r5, #210	; 0xd2
			outputS(menuScreen->screen1[1], 1, currentGlobals);
			break;


		case SequencerMenuArrow2:
			menuScreen->screen1[1][19] = ' ';
    10f0:	f885 30e5 	strb.w	r3, [r5, #229]	; 0xe5
			menuScreen->screen1[2][19] = 8;
    10f4:	f885 70fa 	strb.w	r7, [r5, #250]	; 0xfa
			menuScreen->screen1[3][19] = ' ';
    10f8:	f885 310f 	strb.w	r3, [r5, #271]	; 0x10f

		case SequencerMenuArrow3:
			menuScreen->screen1[1][19] = ' ';
			menuScreen->screen1[2][19] = ' ';
			menuScreen->screen1[3][19] = 8;
			outputS(menuScreen->screen1[1], 1, currentGlobals);
    10fc:	f000 fce2 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen1[2], 2, currentGlobals);
    1100:	4622      	mov	r2, r4
    1102:	f105 00e7 	add.w	r0, r5, #231	; 0xe7
    1106:	2102      	movs	r1, #2
    1108:	f000 fcdc 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen1[3], 3, currentGlobals);
    110c:	4622      	mov	r2, r4
    110e:	2103      	movs	r1, #3
    1110:	f105 00fc 	add.w	r0, r5, #252	; 0xfc
    1114:	f000 fcd6 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
    1118:	e569      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
    111a:	f105 07fc 	add.w	r7, r5, #252	; 0xfc
    111e:	f105 08e7 	add.w	r8, r5, #231	; 0xe7
    1122:	f105 09d2 	add.w	r9, r5, #210	; 0xd2
			outputS(menuScreen->screen1[3], 3, currentGlobals);
			currentGlobals->menuState = SequencerMenuArrow1;


		case SequencerMenuArrow1:
			menuScreen->screen1[1][19] = 8;
    1126:	2108      	movs	r1, #8
			menuScreen->screen1[2][19] = ' ';
    1128:	2320      	movs	r3, #32
			menuScreen->screen1[3][19] = ' ';
			outputS(menuScreen->screen1[1], 1, currentGlobals);
    112a:	4648      	mov	r0, r9
    112c:	4622      	mov	r2, r4
			outputS(menuScreen->screen1[3], 3, currentGlobals);
			currentGlobals->menuState = SequencerMenuArrow1;


		case SequencerMenuArrow1:
			menuScreen->screen1[1][19] = 8;
    112e:	f885 10e5 	strb.w	r1, [r5, #229]	; 0xe5
			menuScreen->screen1[2][19] = ' ';
			menuScreen->screen1[3][19] = ' ';
			outputS(menuScreen->screen1[1], 1, currentGlobals);
    1132:	2101      	movs	r1, #1
			currentGlobals->menuState = SequencerMenuArrow1;


		case SequencerMenuArrow1:
			menuScreen->screen1[1][19] = 8;
			menuScreen->screen1[2][19] = ' ';
    1134:	f885 30fa 	strb.w	r3, [r5, #250]	; 0xfa
			menuScreen->screen1[3][19] = ' ';
    1138:	f885 310f 	strb.w	r3, [r5, #271]	; 0x10f
    113c:	e70e      	b.n	f5c <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x468>
			outputS(menuScreen->screen0[3], 3, currentGlobals);
			break;

		case SequencerMenuInit:
			outputS(menuScreen->screen1[0], 0, currentGlobals);
			outputS(menuScreen->screen1[1], 1, currentGlobals);
    113e:	f105 09d2 	add.w	r9, r5, #210	; 0xd2
			outputS(menuScreen->screen0[2], 2, currentGlobals);
			outputS(menuScreen->screen0[3], 3, currentGlobals);
			break;

		case SequencerMenuInit:
			outputS(menuScreen->screen1[0], 0, currentGlobals);
    1142:	4622      	mov	r2, r4
    1144:	2100      	movs	r1, #0
    1146:	f105 00bd 	add.w	r0, r5, #189	; 0xbd
			outputS(menuScreen->screen1[1], 1, currentGlobals);
			outputS(menuScreen->screen1[2], 2, currentGlobals);
    114a:	f105 08e7 	add.w	r8, r5, #231	; 0xe7
			outputS(menuScreen->screen0[2], 2, currentGlobals);
			outputS(menuScreen->screen0[3], 3, currentGlobals);
			break;

		case SequencerMenuInit:
			outputS(menuScreen->screen1[0], 0, currentGlobals);
    114e:	f000 fcb9 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen1[1], 1, currentGlobals);
			outputS(menuScreen->screen1[2], 2, currentGlobals);
			outputS(menuScreen->screen1[3], 3, currentGlobals);
    1152:	f105 07fc 	add.w	r7, r5, #252	; 0xfc
			outputS(menuScreen->screen0[3], 3, currentGlobals);
			break;

		case SequencerMenuInit:
			outputS(menuScreen->screen1[0], 0, currentGlobals);
			outputS(menuScreen->screen1[1], 1, currentGlobals);
    1156:	4648      	mov	r0, r9
    1158:	4622      	mov	r2, r4
    115a:	2101      	movs	r1, #1
    115c:	f000 fcb2 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen1[2], 2, currentGlobals);
    1160:	4640      	mov	r0, r8
    1162:	4622      	mov	r2, r4
    1164:	2102      	movs	r1, #2
    1166:	f000 fcad 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen1[3], 3, currentGlobals);
    116a:	4638      	mov	r0, r7
    116c:	4622      	mov	r2, r4
    116e:	2103      	movs	r1, #3
    1170:	f000 fca8 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			currentGlobals->menuState = SequencerMenuArrow1;
    1174:	2311      	movs	r3, #17
    1176:	72e3      	strb	r3, [r4, #11]
    1178:	e7d5      	b.n	1126 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x632>
}

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
    117a:	f105 072a 	add.w	r7, r5, #42	; 0x2a
    117e:	f8b6 30c8 	ldrh.w	r3, [r6, #200]	; 0xc8
    1182:	2203      	movs	r2, #3
    1184:	2105      	movs	r1, #5
    1186:	4638      	mov	r0, r7
    1188:	b29b      	uxth	r3, r3
    118a:	f000 fcc7 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
    118e:	f896 30ca 	ldrb.w	r3, [r6, #202]	; 0xca
    1192:	f105 00e7 	add.w	r0, r5, #231	; 0xe7
    1196:	2202      	movs	r2, #2
    1198:	2107      	movs	r1, #7
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
    119a:	f105 0815 	add.w	r8, r5, #21

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
    119e:	f000 fcbd 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
    11a2:	7a23      	ldrb	r3, [r4, #8]
    11a4:	f105 00d2 	add.w	r0, r5, #210	; 0xd2
    11a8:	2203      	movs	r2, #3
    11aa:	2109      	movs	r1, #9
    11ac:	3301      	adds	r3, #1
    11ae:	f000 fcb5 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
    11b2:	7a23      	ldrb	r3, [r4, #8]
    11b4:	4640      	mov	r0, r8
    11b6:	2203      	movs	r2, #3
    11b8:	3301      	adds	r3, #1
    11ba:	2109      	movs	r1, #9
    11bc:	f000 fcae 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>

		switch (currentGlobals->menuState)
		{
		case PreformanceModeInit: //initial state
			reInitMenuOnLoad(menuScreen, currentPattern, currentGlobals);
			outputS(menuScreen->screen0[0], 0, currentGlobals);
    11c0:	4622      	mov	r2, r4
    11c2:	4628      	mov	r0, r5
    11c4:	2100      	movs	r1, #0
    11c6:	f000 fc7d 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen0[1], 1, currentGlobals);
    11ca:	4622      	mov	r2, r4
    11cc:	4640      	mov	r0, r8
    11ce:	2101      	movs	r1, #1
    11d0:	f000 fc78 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen0[2], 2, currentGlobals);
    11d4:	4622      	mov	r2, r4
    11d6:	4638      	mov	r0, r7
    11d8:	2102      	movs	r1, #2
    11da:	f000 fc73 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen0[3], 3, currentGlobals);
    11de:	4622      	mov	r2, r4
    11e0:	2103      	movs	r1, #3
    11e2:	f105 003f 	add.w	r0, r5, #63	; 0x3f
    11e6:	f000 fc6d 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
    11ea:	e500      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>

			outputS(menuScreen->screen2[2], 2, currentGlobals);
			break;

		case TrackMenuArrow3:
			menuScreen->screen2[1][19] = ' ';
    11ec:	2320      	movs	r3, #32
			menuScreen->screen2[2][19] = ' ';
			menuScreen->screen2[3][19] = 8;
    11ee:	2708      	movs	r7, #8
			outputS(menuScreen->screen2[1], 1, currentGlobals);
    11f0:	4622      	mov	r2, r4
    11f2:	2101      	movs	r1, #1
    11f4:	f205 108f 	addw	r0, r5, #399	; 0x18f

			outputS(menuScreen->screen2[2], 2, currentGlobals);
			break;

		case TrackMenuArrow3:
			menuScreen->screen2[1][19] = ' ';
    11f8:	f885 31a2 	strb.w	r3, [r5, #418]	; 0x1a2
			menuScreen->screen2[2][19] = ' ';
    11fc:	f885 31b7 	strb.w	r3, [r5, #439]	; 0x1b7
			menuScreen->screen2[3][19] = 8;
    1200:	f885 71cc 	strb.w	r7, [r5, #460]	; 0x1cc
			outputS(menuScreen->screen2[1], 1, currentGlobals);
    1204:	f000 fc5e 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[2], 2, currentGlobals);
    1208:	4622      	mov	r2, r4
    120a:	f505 70d2 	add.w	r0, r5, #420	; 0x1a4
    120e:	2102      	movs	r1, #2
    1210:	f000 fc58 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[3], 3, currentGlobals);
    1214:	4622      	mov	r2, r4
    1216:	2103      	movs	r1, #3
    1218:	f205 10b9 	addw	r0, r5, #441	; 0x1b9
    121c:	f000 fc52 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
    1220:	e4e5      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
			numPrinter(menuScreen->screen2[1], 10, 4, (trackSample));
			outputS(menuScreen->screen2[1], 1, currentGlobals);
			break;
			
		case TrackMenuArrow2:
			menuScreen->screen2[1][19] = ' ';
    1222:	2320      	movs	r3, #32
			menuScreen->screen2[2][19] = 8;
    1224:	2708      	movs	r7, #8
			menuScreen->screen2[3][19] = ' ';
			outputS(menuScreen->screen2[1], 1, currentGlobals);
    1226:	4622      	mov	r2, r4
    1228:	2101      	movs	r1, #1
			numPrinter(menuScreen->screen2[1], 10, 4, (trackSample));
			outputS(menuScreen->screen2[1], 1, currentGlobals);
			break;
			
		case TrackMenuArrow2:
			menuScreen->screen2[1][19] = ' ';
    122a:	f885 31a2 	strb.w	r3, [r5, #418]	; 0x1a2
			menuScreen->screen2[2][19] = 8;
			menuScreen->screen2[3][19] = ' ';
			outputS(menuScreen->screen2[1], 1, currentGlobals);
    122e:	f205 108f 	addw	r0, r5, #399	; 0x18f
			outputS(menuScreen->screen2[1], 1, currentGlobals);
			break;
			
		case TrackMenuArrow2:
			menuScreen->screen2[1][19] = ' ';
			menuScreen->screen2[2][19] = 8;
    1232:	f885 71b7 	strb.w	r7, [r5, #439]	; 0x1b7
			menuScreen->screen2[3][19] = ' ';
    1236:	f885 31cc 	strb.w	r3, [r5, #460]	; 0x1cc
    123a:	e7e3      	b.n	1204 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x710>
    123c:	f205 198f 	addw	r9, r5, #399	; 0x18f
    1240:	f505 78d2 	add.w	r8, r5, #420	; 0x1a4
    1244:	f205 17b9 	addw	r7, r5, #441	; 0x1b9
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			currentGlobals->menuState = TrackMenuArrow1;

		case TrackMenuArrow1:
			menuScreen->screen2[1][19] = 8;
    1248:	2108      	movs	r1, #8
			menuScreen->screen2[2][19] = ' ';
    124a:	2320      	movs	r3, #32
			menuScreen->screen2[3][19] = ' ';
			outputS(menuScreen->screen2[1], 1, currentGlobals);
    124c:	4648      	mov	r0, r9
    124e:	4622      	mov	r2, r4
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			currentGlobals->menuState = TrackMenuArrow1;

		case TrackMenuArrow1:
			menuScreen->screen2[1][19] = 8;
    1250:	f885 11a2 	strb.w	r1, [r5, #418]	; 0x1a2
			menuScreen->screen2[2][19] = ' ';
			menuScreen->screen2[3][19] = ' ';
			outputS(menuScreen->screen2[1], 1, currentGlobals);
    1254:	2101      	movs	r1, #1
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			currentGlobals->menuState = TrackMenuArrow1;

		case TrackMenuArrow1:
			menuScreen->screen2[1][19] = 8;
			menuScreen->screen2[2][19] = ' ';
    1256:	f885 31b7 	strb.w	r3, [r5, #439]	; 0x1b7
			menuScreen->screen2[3][19] = ' ';
    125a:	f885 31cc 	strb.w	r3, [r5, #460]	; 0x1cc
    125e:	e67d      	b.n	f5c <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x468>
			break;


		case TrackMenuInit:
			outputS(menuScreen->screen2[0], 0, currentGlobals);
			outputS(menuScreen->screen2[1], 1, currentGlobals);
    1260:	f205 198f 	addw	r9, r5, #399	; 0x18f
			outputS(menuScreen->screen1[3], 3, currentGlobals);
			break;


		case TrackMenuInit:
			outputS(menuScreen->screen2[0], 0, currentGlobals);
    1264:	4622      	mov	r2, r4
    1266:	2100      	movs	r1, #0
    1268:	f505 70bd 	add.w	r0, r5, #378	; 0x17a
			outputS(menuScreen->screen2[1], 1, currentGlobals);
			outputS(menuScreen->screen2[2], 2, currentGlobals);
    126c:	f505 78d2 	add.w	r8, r5, #420	; 0x1a4
			outputS(menuScreen->screen1[3], 3, currentGlobals);
			break;


		case TrackMenuInit:
			outputS(menuScreen->screen2[0], 0, currentGlobals);
    1270:	f000 fc28 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[1], 1, currentGlobals);
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
    1274:	f205 17b9 	addw	r7, r5, #441	; 0x1b9
			break;


		case TrackMenuInit:
			outputS(menuScreen->screen2[0], 0, currentGlobals);
			outputS(menuScreen->screen2[1], 1, currentGlobals);
    1278:	4648      	mov	r0, r9
    127a:	4622      	mov	r2, r4
    127c:	2101      	movs	r1, #1
    127e:	f000 fc21 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[2], 2, currentGlobals);
    1282:	4640      	mov	r0, r8
    1284:	4622      	mov	r2, r4
    1286:	2102      	movs	r1, #2
    1288:	f000 fc1c 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[3], 3, currentGlobals);
    128c:	4638      	mov	r0, r7
    128e:	4622      	mov	r2, r4
    1290:	2103      	movs	r1, #3
    1292:	f000 fc17 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			currentGlobals->menuState = TrackMenuArrow1;
    1296:	2321      	movs	r3, #33	; 0x21
    1298:	72e3      	strb	r3, [r4, #11]
    129a:	e7d5      	b.n	1248 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x754>
			outputS(menuScreen->screen1[2], 2, currentGlobals);
			outputS(menuScreen->screen1[3], 3, currentGlobals);
			break;

		case SequencerMenuArrow3Select:
			numPrinter(menuScreen->screen1[3], 14, 2, (currentGlobals->currentStep) + 1); //these are 0 indexed, so we need to add 1 to the display.
    129c:	f105 07fc 	add.w	r7, r5, #252	; 0xfc
    12a0:	7a63      	ldrb	r3, [r4, #9]
    12a2:	2202      	movs	r2, #2
    12a4:	210e      	movs	r1, #14
    12a6:	4638      	mov	r0, r7
    12a8:	e697      	b.n	fda <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x4e6>
			outputS(menuScreen->screen1[2], 2, currentGlobals);
			outputS(menuScreen->screen1[3], 3, currentGlobals);
			break;

		case SequencerMenuArrow2Select:
			numPrinter(menuScreen->screen1[2], 7, 2, currentPattern->numSteps);
    12aa:	f105 07e7 	add.w	r7, r5, #231	; 0xe7
    12ae:	f896 30ca 	ldrb.w	r3, [r6, #202]	; 0xca
    12b2:	2202      	movs	r2, #2
    12b4:	2107      	movs	r1, #7
    12b6:	4638      	mov	r0, r7
    12b8:	f000 fc30 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
			outputS(menuScreen->screen1[2], 2, currentGlobals);
    12bc:	4622      	mov	r2, r4
    12be:	4638      	mov	r0, r7
    12c0:	2102      	movs	r1, #2
    12c2:	f000 fbff 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
    12c6:	e492      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
}

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
    12c8:	f8b6 30c8 	ldrh.w	r3, [r6, #200]	; 0xc8
    12cc:	2203      	movs	r2, #3
    12ce:	2105      	movs	r1, #5
    12d0:	f105 002a 	add.w	r0, r5, #42	; 0x2a
    12d4:	b29b      	uxth	r3, r3
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
    12d6:	f105 07d2 	add.w	r7, r5, #210	; 0xd2
}

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
    12da:	f000 fc1f 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
    12de:	f896 30ca 	ldrb.w	r3, [r6, #202]	; 0xca
    12e2:	2202      	movs	r2, #2
    12e4:	2107      	movs	r1, #7
    12e6:	f105 00e7 	add.w	r0, r5, #231	; 0xe7
    12ea:	f000 fc17 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
    12ee:	7a23      	ldrb	r3, [r4, #8]
    12f0:	4638      	mov	r0, r7
    12f2:	2203      	movs	r2, #3
    12f4:	3301      	adds	r3, #1
    12f6:	2109      	movs	r1, #9
    12f8:	f000 fc10 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
    12fc:	7a23      	ldrb	r3, [r4, #8]
    12fe:	2203      	movs	r2, #3
    1300:	2109      	movs	r1, #9
    1302:	3301      	adds	r3, #1
    1304:	f105 0015 	add.w	r0, r5, #21
    1308:	e677      	b.n	ffa <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x506>
			numPrinter(menuScreen->screen1[2], 7, 2, currentPattern->numSteps);
