
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
		currentGlobals->valueChangeFlag = currentGlobals->valueChangeFlag & (0 << triggerChange); //this is wrong. Will erase all of valueChange Flag. 
		switch ((currentGlobals->menuState) >> 4) //we don't need to worry about what the bottom encoder is doing.  
     a3c:	7be3      	ldrb	r3, [r4, #15]
     a3e:	079a      	lsls	r2, r3, #30
     a40:	d41f      	bmi.n	a82 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
		}
	}
	if (currentGlobals->valueChangeFlag & (1 << knobChange))
	{
		uint8_t positionSelect = currentGlobals->knobStatus & 0x0F; //this is the bottom 4 bits, for the track location
		uint8_t positionSelectUpper = 0;
     a42:	7be3      	ldrb	r3, [r4, #15]
     a44:	075b      	lsls	r3, r3, #29
     a46:	d51a      	bpl.n	a7e <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xf6>
		if ((currentGlobals->buttonSwitchFlag) & 0x01)
		{
     a48:	f894 8010 	ldrb.w	r8, [r4, #16]
			positionSelectUpper = 8;
		}
     a4c:	7ba2      	ldrb	r2, [r4, #14]


		switch ((currentGlobals->knobStatus) >> 4)
		{
		case 0: //output volume
			if ((currentPattern->outputLevelMSB[positionSelect]) == 0)
     a4e:	f894 9010 	ldrb.w	r9, [r4, #16]
	if (currentGlobals->valueChangeFlag & (1 << knobChange))
	{
		uint8_t positionSelect = currentGlobals->knobStatus & 0x0F; //this is the bottom 4 bits, for the track location
		uint8_t positionSelectUpper = 0;
		if ((currentGlobals->buttonSwitchFlag) & 0x01)
		{
     a52:	f008 080f 	and.w	r8, r8, #15
			positionSelectUpper = 8;
		}
     a56:	f012 0601 	ands.w	r6, r2, #1


		switch ((currentGlobals->knobStatus) >> 4)
		{
		case 0: //output volume
			if ((currentPattern->outputLevelMSB[positionSelect]) == 0)
     a5a:	ea4f 1919 	mov.w	r9, r9, lsr #4
     a5e:	bf18      	it	ne
     a60:	2608      	movne	r6, #8
     a62:	f1b9 0f01 	cmp.w	r9, #1
     a66:	4633      	mov	r3, r6
     a68:	d05d      	beq.n	b26 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x19e>
     a6a:	f1b9 0f02 	cmp.w	r9, #2
     a6e:	f000 80b3 	beq.w	bd8 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x250>
     a72:	f1b9 0f00 	cmp.w	r9, #0
     a76:	d072      	beq.n	b5e <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1d6>
			break;
		}
		currentGlobals->valueChangeFlag = currentGlobals->valueChangeFlag & (0xFF & (0 << knobChange));
	}
}

     a78:	2300      	movs	r3, #0
     a7a:	7be2      	ldrb	r2, [r4, #15]
     a7c:	73e3      	strb	r3, [r4, #15]
     a7e:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	if (currentGlobals->valueChangeFlag & (1 << triggerChange))
	{
		currentGlobals->valueChangeFlag = currentGlobals->valueChangeFlag & (0 << triggerChange); //this is wrong. Will erase all of valueChange Flag. 
		switch ((currentGlobals->menuState) >> 4) //we don't need to worry about what the bottom encoder is doing.  
		{
		case 2:;
     a82:	2300      	movs	r3, #0
     a84:	7be2      	ldrb	r2, [r4, #15]
     a86:	73e3      	strb	r3, [r4, #15]
			uint16_t trackSample = (currentPattern->trackSampleMSB[currentGlobals->currentTrack] << 8) | (currentPattern->trackSampleLSB[currentGlobals->currentTrack]);
     a88:	7ae6      	ldrb	r6, [r4, #11]
     a8a:	0936      	lsrs	r6, r6, #4
     a8c:	2e02      	cmp	r6, #2
     a8e:	d1d8      	bne.n	a42 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xba>
			numPrinter(menuScreen->screen2[1], 7, 2, (currentGlobals->currentTrack) + 1);
			numPrinter(menuScreen->screen2[1], 10, 4, trackSample);
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
     a90:	7aa3      	ldrb	r3, [r4, #10]
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
     a92:	f205 198f 	addw	r9, r5, #399	; 0x18f
     a96:	4632      	mov	r2, r6
     a98:	2107      	movs	r1, #7
		{
		case 2:;
			uint16_t trackSample = (currentPattern->trackSampleMSB[currentGlobals->currentTrack] << 8) | (currentPattern->trackSampleLSB[currentGlobals->currentTrack]);
			numPrinter(menuScreen->screen2[1], 7, 2, (currentGlobals->currentTrack) + 1);
			numPrinter(menuScreen->screen2[1], 10, 4, trackSample);
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
     a9a:	443b      	add	r3, r7
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
     a9c:	4648      	mov	r0, r9
		{
		case 2:;
			uint16_t trackSample = (currentPattern->trackSampleMSB[currentGlobals->currentTrack] << 8) | (currentPattern->trackSampleLSB[currentGlobals->currentTrack]);
			numPrinter(menuScreen->screen2[1], 7, 2, (currentGlobals->currentTrack) + 1);
			numPrinter(menuScreen->screen2[1], 10, 4, trackSample);
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
     a9e:	f893 a098 	ldrb.w	sl, [r3, #152]	; 0x98
     aa2:	7aa3      	ldrb	r3, [r4, #10]
     aa4:	fa5f fa8a 	uxtb.w	sl, sl
     aa8:	443b      	add	r3, r7
     aaa:	f893 80a8 	ldrb.w	r8, [r3, #168]	; 0xa8
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
     aae:	7aa3      	ldrb	r3, [r4, #10]
		{
		case 2:;
			uint16_t trackSample = (currentPattern->trackSampleMSB[currentGlobals->currentTrack] << 8) | (currentPattern->trackSampleLSB[currentGlobals->currentTrack]);
			numPrinter(menuScreen->screen2[1], 7, 2, (currentGlobals->currentTrack) + 1);
			numPrinter(menuScreen->screen2[1], 10, 4, trackSample);
			//this feels dumb having it in two places, but It should take care of both cases. Maybe this should be a function?
     ab0:	fa5f f888 	uxtb.w	r8, r8
			switch (currentPattern->trackPlayMode[currentGlobals->currentTrack])
     ab4:	3301      	adds	r3, #1
     ab6:	f000 fe05 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
			{
     aba:	2204      	movs	r2, #4
     abc:	ea48 230a 	orr.w	r3, r8, sl, lsl #8
     ac0:	4648      	mov	r0, r9
     ac2:	210a      	movs	r1, #10
     ac4:	f000 fdfe 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
			case 0:
				menuScreen->screen2[2][10] = 'S';
     ac8:	7aa3      	ldrb	r3, [r4, #10]
     aca:	443b      	add	r3, r7
     acc:	f893 3088 	ldrb.w	r3, [r3, #136]	; 0x88
     ad0:	f003 02ff 	and.w	r2, r3, #255	; 0xff
     ad4:	2b00      	cmp	r3, #0
     ad6:	f000 8232 	beq.w	f3e <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x5b6>
     ada:	2a01      	cmp	r2, #1
     adc:	d10b      	bne.n	af6 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x16e>

			case 1:
				menuScreen->screen2[2][10] = 'P';
				menuScreen->screen2[2][11] = 'o';
				menuScreen->screen2[2][12] = 'l';
				menuScreen->screen2[2][13] = 'y';
     ade:	2050      	movs	r0, #80	; 0x50
				break;
     ae0:	216f      	movs	r1, #111	; 0x6f

     ae2:	226c      	movs	r2, #108	; 0x6c
				//these additional cases will be for loops and other stuff. have not decided on how to deal with them yet.
     ae4:	2379      	movs	r3, #121	; 0x79

			case 1:
				menuScreen->screen2[2][10] = 'P';
				menuScreen->screen2[2][11] = 'o';
				menuScreen->screen2[2][12] = 'l';
				menuScreen->screen2[2][13] = 'y';
     ae6:	f885 01ae 	strb.w	r0, [r5, #430]	; 0x1ae
				break;
     aea:	f885 11af 	strb.w	r1, [r5, #431]	; 0x1af

     aee:	f885 21b0 	strb.w	r2, [r5, #432]	; 0x1b0
				//these additional cases will be for loops and other stuff. have not decided on how to deal with them yet.
     af2:	f885 31b1 	strb.w	r3, [r5, #433]	; 0x1b1
			}

			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack] + 1));
			switch (currentPattern->envelopeType[currentGlobals->currentTrack])
			{
			case 0: //A/R
     af6:	7aa3      	ldrb	r3, [r4, #10]
     af8:	f205 18b9 	addw	r8, r5, #441	; 0x1b9
     afc:	2202      	movs	r2, #2
     afe:	210a      	movs	r1, #10
     b00:	443b      	add	r3, r7
     b02:	4640      	mov	r0, r8
     b04:	7e1b      	ldrb	r3, [r3, #24]
     b06:	3301      	adds	r3, #1
     b08:	f000 fddc 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
				menuScreen->screen2[4][14] = 'A';
     b0c:	7aa3      	ldrb	r3, [r4, #10]
     b0e:	443b      	add	r3, r7
     b10:	f893 30eb 	ldrb.w	r3, [r3, #235]	; 0xeb
     b14:	2b03      	cmp	r3, #3
     b16:	f200 8093 	bhi.w	c40 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x2b8>
     b1a:	e8df f013 	tbh	[pc, r3, lsl #1]
     b1e:	0203      	.short	0x0203
     b20:	00870201 	.word	0x00870201
     b24:	01f4      	.short	0x01f4
		case 1: //pitch
			menuScreen->knobScreen[1][5] = positionSelect + 49;
			if (currentPattern->outputPitch[positionSelect] >> 7)
			{
				menuScreen->knobScreen[1][7] = '-';
				numPrinter(menuScreen->knobScreen[1], 8, 3, (currentPattern->outputPitch[positionSelect]) ^ 255);
     b26:	4447      	add	r7, r8

		case 1: //pitch
			menuScreen->knobScreen[1][5] = positionSelect + 49;
			if (currentPattern->outputPitch[positionSelect] >> 7)
			{
				menuScreen->knobScreen[1][7] = '-';
     b28:	f108 0831 	add.w	r8, r8, #49	; 0x31
     b2c:	f885 830e 	strb.w	r8, [r5, #782]	; 0x30e
				numPrinter(menuScreen->knobScreen[1], 8, 3, (currentPattern->outputPitch[positionSelect]) ^ 255);
     b30:	7c3b      	ldrb	r3, [r7, #16]
     b32:	09db      	lsrs	r3, r3, #7
     b34:	f000 80d3 	beq.w	cde <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x356>
			}
			else
     b38:	232d      	movs	r3, #45	; 0x2d
			{
     b3a:	f205 3609 	addw	r6, r5, #777	; 0x309
     b3e:	2203      	movs	r2, #3
     b40:	2108      	movs	r1, #8
			if (currentPattern->outputPitch[positionSelect] >> 7)
			{
				menuScreen->knobScreen[1][7] = '-';
				numPrinter(menuScreen->knobScreen[1], 8, 3, (currentPattern->outputPitch[positionSelect]) ^ 255);
			}
			else
     b42:	f885 3310 	strb.w	r3, [r5, #784]	; 0x310
			{
     b46:	4630      	mov	r0, r6
     b48:	7c3b      	ldrb	r3, [r7, #16]
     b4a:	43db      	mvns	r3, r3
     b4c:	b2db      	uxtb	r3, r3
     b4e:	f000 fdb9 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
				numPrinter(menuScreen->knobScreen[1], 8, 3, currentPattern->outputPitch[positionSelect]);
			}
			outputS(menuScreen->knobScreen[1], 3, currentGlobals);
			break;

		case 2:; //attack envelope 
     b52:	4630      	mov	r0, r6
     b54:	4622      	mov	r2, r4
     b56:	2103      	movs	r1, #3
     b58:	f000 fd88 	bl	166c <outputS(char volatile*, int, Globals volatile*)>
			uint16_t totalAttackTime = currentPattern->trackAttackTimeLSB[positionSelect + positionSelectUpper] | ((currentPattern->trackAttackTimeMSB[positionSelect + positionSelectUpper]) << 8);
     b5c:	e78c      	b.n	a78 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xf0>
		{
		case 0: //output volume
			if ((currentPattern->outputLevelMSB[positionSelect]) == 0)
			{ //value is positive
				menuScreen->knobScreen[0][14] = ' ';
				numPrinter(menuScreen->knobScreen[0], 15, 2, currentPattern->outputLevelLSB[positionSelect]); //should be a value between 0 and 8
     b5e:	f817 3008 	ldrb.w	r3, [r7, r8]
			}
			else
			{
     b62:	4447      	add	r7, r8
		{
		case 0: //output volume
			if ((currentPattern->outputLevelMSB[positionSelect]) == 0)
			{ //value is positive
				menuScreen->knobScreen[0][14] = ' ';
				numPrinter(menuScreen->knobScreen[0], 15, 2, currentPattern->outputLevelLSB[positionSelect]); //should be a value between 0 and 8
     b64:	2b00      	cmp	r3, #0
     b66:	f000 81f6 	beq.w	f56 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x5ce>
			else
			{
				menuScreen->knobScreen[0][14] = '-';
				menuScreen->knobScreen[0][15] = ((((currentPattern->outputLevelLSB[positionSelect] ^ 255) + 1) % 100) / 10) + 48; //negative 8 bit numbers: flip every bit and add 1.
				menuScreen->knobScreen[0][16] = (((currentPattern->outputLevelLSB[positionSelect] ^ 255) + 1) % 10) + 48;
			}
     b6a:	222d      	movs	r2, #45	; 0x2d

     b6c:	4989      	ldr	r1, [pc, #548]	; (d94 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x40c>)
     b6e:	2364      	movs	r3, #100	; 0x64
     b70:	f505 793d 	add.w	r9, r5, #756	; 0x2f4
			else
			{
				menuScreen->knobScreen[0][14] = '-';
				menuScreen->knobScreen[0][15] = ((((currentPattern->outputLevelLSB[positionSelect] ^ 255) + 1) % 100) / 10) + 48; //negative 8 bit numbers: flip every bit and add 1.
				menuScreen->knobScreen[0][16] = (((currentPattern->outputLevelLSB[positionSelect] ^ 255) + 1) % 10) + 48;
			}
     b74:	f885 2302 	strb.w	r2, [r5, #770]	; 0x302

     b78:	7a38      	ldrb	r0, [r7, #8]
     b7a:	43c0      	mvns	r0, r0
     b7c:	b2c0      	uxtb	r0, r0
     b7e:	3001      	adds	r0, #1
     b80:	fb81 2100 	smull	r2, r1, r1, r0
     b84:	17c2      	asrs	r2, r0, #31
     b86:	ebc2 1161 	rsb	r1, r2, r1, asr #5
     b8a:	4a83      	ldr	r2, [pc, #524]	; (d98 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x410>)
     b8c:	fb03 0311 	mls	r3, r3, r1, r0
     b90:	fb82 0103 	smull	r0, r1, r2, r3
     b94:	17db      	asrs	r3, r3, #31
     b96:	ebc3 03a1 	rsb	r3, r3, r1, asr #2
     b9a:	3330      	adds	r3, #48	; 0x30
     b9c:	b2db      	uxtb	r3, r3
     b9e:	f885 3303 	strb.w	r3, [r5, #771]	; 0x303
			menuScreen->knobScreen[0][10] = positionSelect + 49;
     ba2:	7a3b      	ldrb	r3, [r7, #8]
     ba4:	43db      	mvns	r3, r3
     ba6:	b2db      	uxtb	r3, r3
     ba8:	3301      	adds	r3, #1
     baa:	fb82 1203 	smull	r1, r2, r2, r3
     bae:	17d9      	asrs	r1, r3, #31
     bb0:	ebc1 02a2 	rsb	r2, r1, r2, asr #2
     bb4:	eb02 0282 	add.w	r2, r2, r2, lsl #2
     bb8:	eba3 0342 	sub.w	r3, r3, r2, lsl #1
     bbc:	3330      	adds	r3, #48	; 0x30
     bbe:	b2db      	uxtb	r3, r3
     bc0:	f885 3304 	strb.w	r3, [r5, #772]	; 0x304
			outputS(menuScreen->knobScreen[0], 3, currentGlobals);
			break;

     bc4:	f108 0831 	add.w	r8, r8, #49	; 0x31
		case 1: //pitch
     bc8:	4648      	mov	r0, r9
     bca:	4622      	mov	r2, r4
     bcc:	2103      	movs	r1, #3
			}

			menuScreen->knobScreen[0][10] = positionSelect + 49;
			outputS(menuScreen->knobScreen[0], 3, currentGlobals);
			break;

     bce:	f885 82fe 	strb.w	r8, [r5, #766]	; 0x2fe
		case 1: //pitch
     bd2:	f000 fd4b 	bl	166c <outputS(char volatile*, int, Globals volatile*)>
			menuScreen->knobScreen[1][5] = positionSelect + 49;
     bd6:	e74f      	b.n	a78 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xf0>

		case 2:; //attack envelope 
			uint16_t totalAttackTime = currentPattern->trackAttackTimeLSB[positionSelect + positionSelectUpper] | ((currentPattern->trackAttackTimeMSB[positionSelect + positionSelectUpper]) << 8);
			numPrinter(menuScreen->knobScreen[2], 14, 5, totalAttackTime);
			menuScreen->knobScreen[2][13] = menuScreen->knobScreen[2][14];
			menuScreen->knobScreen[2][14] = menuScreen->knobScreen[2][15];
     bd8:	4443      	add	r3, r8
			menuScreen->knobScreen[2][15] = '.';
     bda:	f205 3a1e 	addw	sl, r5, #798	; 0x31e
     bde:	2205      	movs	r2, #5
     be0:	210e      	movs	r1, #14

		case 2:; //attack envelope 
			uint16_t totalAttackTime = currentPattern->trackAttackTimeLSB[positionSelect + positionSelectUpper] | ((currentPattern->trackAttackTimeMSB[positionSelect + positionSelectUpper]) << 8);
			numPrinter(menuScreen->knobScreen[2], 14, 5, totalAttackTime);
			menuScreen->knobScreen[2][13] = menuScreen->knobScreen[2][14];
			menuScreen->knobScreen[2][14] = menuScreen->knobScreen[2][15];
     be2:	441f      	add	r7, r3
			menuScreen->knobScreen[2][15] = '.';
     be4:	4650      	mov	r0, sl

		case 2:; //attack envelope 
			uint16_t totalAttackTime = currentPattern->trackAttackTimeLSB[positionSelect + positionSelectUpper] | ((currentPattern->trackAttackTimeMSB[positionSelect + positionSelectUpper]) << 8);
			numPrinter(menuScreen->knobScreen[2], 14, 5, totalAttackTime);
			menuScreen->knobScreen[2][13] = menuScreen->knobScreen[2][14];
			menuScreen->knobScreen[2][14] = menuScreen->knobScreen[2][15];
     be6:	f897 3058 	ldrb.w	r3, [r7, #88]	; 0x58
     bea:	f897 7048 	ldrb.w	r7, [r7, #72]	; 0x48
			menuScreen->knobScreen[2][15] = '.';
     bee:	ea43 2307 	orr.w	r3, r3, r7, lsl #8
			numPrinter(menuScreen->knobScreen[2], 10, 2, (positionSelect + 1 + positionSelectUpper));
			outputS(menuScreen->knobScreen[2], 3, currentGlobals); //This is not MS, but ideal for testing it Attack really works. 
			break;
     bf2:	272e      	movs	r7, #46	; 0x2e
		case 2:; //attack envelope 
			uint16_t totalAttackTime = currentPattern->trackAttackTimeLSB[positionSelect + positionSelectUpper] | ((currentPattern->trackAttackTimeMSB[positionSelect + positionSelectUpper]) << 8);
			numPrinter(menuScreen->knobScreen[2], 14, 5, totalAttackTime);
			menuScreen->knobScreen[2][13] = menuScreen->knobScreen[2][14];
			menuScreen->knobScreen[2][14] = menuScreen->knobScreen[2][15];
			menuScreen->knobScreen[2][15] = '.';
     bf4:	f000 fd66 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
			numPrinter(menuScreen->knobScreen[2], 10, 2, (positionSelect + 1 + positionSelectUpper));
     bf8:	f895 132c 	ldrb.w	r1, [r5, #812]	; 0x32c
			outputS(menuScreen->knobScreen[2], 3, currentGlobals); //This is not MS, but ideal for testing it Attack really works. 
			break;

     bfc:	eb08 0306 	add.w	r3, r8, r6
     c00:	464a      	mov	r2, r9
			uint16_t totalAttackTime = currentPattern->trackAttackTimeLSB[positionSelect + positionSelectUpper] | ((currentPattern->trackAttackTimeMSB[positionSelect + positionSelectUpper]) << 8);
			numPrinter(menuScreen->knobScreen[2], 14, 5, totalAttackTime);
			menuScreen->knobScreen[2][13] = menuScreen->knobScreen[2][14];
			menuScreen->knobScreen[2][14] = menuScreen->knobScreen[2][15];
			menuScreen->knobScreen[2][15] = '.';
			numPrinter(menuScreen->knobScreen[2], 10, 2, (positionSelect + 1 + positionSelectUpper));
     c02:	b2c9      	uxtb	r1, r1
			outputS(menuScreen->knobScreen[2], 3, currentGlobals); //This is not MS, but ideal for testing it Attack really works. 
			break;

     c04:	4650      	mov	r0, sl
     c06:	3301      	adds	r3, #1
			uint16_t totalAttackTime = currentPattern->trackAttackTimeLSB[positionSelect + positionSelectUpper] | ((currentPattern->trackAttackTimeMSB[positionSelect + positionSelectUpper]) << 8);
			numPrinter(menuScreen->knobScreen[2], 14, 5, totalAttackTime);
			menuScreen->knobScreen[2][13] = menuScreen->knobScreen[2][14];
			menuScreen->knobScreen[2][14] = menuScreen->knobScreen[2][15];
			menuScreen->knobScreen[2][15] = '.';
			numPrinter(menuScreen->knobScreen[2], 10, 2, (positionSelect + 1 + positionSelectUpper));
     c08:	f885 132b 	strb.w	r1, [r5, #811]	; 0x32b
			outputS(menuScreen->knobScreen[2], 3, currentGlobals); //This is not MS, but ideal for testing it Attack really works. 
			break;

     c0c:	210a      	movs	r1, #10
			numPrinter(menuScreen->knobScreen[2], 14, 5, totalAttackTime);
			menuScreen->knobScreen[2][13] = menuScreen->knobScreen[2][14];
			menuScreen->knobScreen[2][14] = menuScreen->knobScreen[2][15];
			menuScreen->knobScreen[2][15] = '.';
			numPrinter(menuScreen->knobScreen[2], 10, 2, (positionSelect + 1 + positionSelectUpper));
			outputS(menuScreen->knobScreen[2], 3, currentGlobals); //This is not MS, but ideal for testing it Attack really works. 
     c0e:	f895 632d 	ldrb.w	r6, [r5, #813]	; 0x32d
     c12:	b2f6      	uxtb	r6, r6
     c14:	f885 632c 	strb.w	r6, [r5, #812]	; 0x32c
			break;
     c18:	f885 732d 	strb.w	r7, [r5, #813]	; 0x32d

     c1c:	f000 fd52 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
		case 3:; //release envelope
     c20:	4622      	mov	r2, r4
     c22:	4650      	mov	r0, sl
     c24:	2103      	movs	r1, #3
     c26:	f000 fd21 	bl	166c <outputS(char volatile*, int, Globals volatile*)>
			uint16_t totalReleaseTime = currentPattern->trackReleaseTimeLSB[positionSelect + positionSelectUpper] | ((currentPattern->trackReleaseTimeMSB[positionSelect + positionSelectUpper]) << 8);
