
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     494:	2300      	movs	r3, #0
     496:	220a      	movs	r2, #10
     498:	4620      	mov	r0, r4
     49a:	f001 fcd5 	bl	1e48 <Print::printNumber(unsigned long, unsigned char, unsigned char)>
     49e:	4e15      	ldr	r6, [pc, #84]	; (4f4 <VisualMicroDebug::OnBreakPointPrintBegin(unsigned char)+0x78>)
     4a0:	2103      	movs	r1, #3
     4a2:	4815      	ldr	r0, [pc, #84]	; (4f8 <VisualMicroDebug::OnBreakPointPrintBegin(unsigned char)+0x7c>)
     4a4:	f001 fbd6 	bl	1c54 <usb_serial_write>
	size_t print(int n)				{ return print((long)n); }
	size_t print(unsigned int n)			{ return printNumber(n, 10, 0); }
	size_t print(long n);
	size_t print(unsigned long n)			{ return printNumber(n, 10, 0); }
     4a8:	4639      	mov	r1, r7
     4aa:	2300      	movs	r3, #0
     4ac:	220a      	movs	r2, #10
     4ae:	4620      	mov	r0, r4
     4b0:	f001 fcca 	bl	1e48 <Print::printNumber(unsigned long, unsigned char, unsigned char)>
     4b4:	4630      	mov	r0, r6
     4b6:	2101      	movs	r1, #1
     4b8:	f001 fbcc 	bl	1c54 <usb_serial_write>
     4bc:	68a9      	ldr	r1, [r5, #8]
     4be:	2300      	movs	r3, #0
     4c0:	220a      	movs	r2, #10
     4c2:	1a79      	subs	r1, r7, r1
     4c4:	4620      	mov	r0, r4
     4c6:	f001 fcbf 	bl	1e48 <Print::printNumber(unsigned long, unsigned char, unsigned char)>
     4ca:	4630      	mov	r0, r6
     4cc:	2101      	movs	r1, #1
     4ce:	f001 fbc1 	bl	1c54 <usb_serial_write>
     4d2:	68ae      	ldr	r6, [r5, #8]
     4d4:	68e9      	ldr	r1, [r5, #12]
     4d6:	4620      	mov	r0, r4
     4d8:	2300      	movs	r3, #0
     4da:	220a      	movs	r2, #10
     4dc:	1a71      	subs	r1, r6, r1
	VM_DEBUGGER_SOFT_TRANSPORT.print((m - BreakStartMillis));
	VM_DEBUGGER_SOFT_TRANSPORT.print(":");
	//millis since last bp was hit
	VM_DEBUGGER_SOFT_TRANSPORT.print((BreakStartMillis - BreakPrevMillis));
#endif
}
     4de:	e8bd 41f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
     4e2:	f001 bcb1 	b.w	1e48 <Print::printNumber(unsigned long, unsigned char, unsigned char)>
     4e6:	bf00      	nop
     4e8:	200012ac 	.word	0x200012ac
     4ec:	200005f0 	.word	0x200005f0
     4f0:	20000020 	.word	0x20000020
     4f4:	2000002c 	.word	0x2000002c
     4f8:	20000028 	.word	0x20000028

000004fc <VisualMicroDebug::OnBreakPointPrintEnd()>:
void VisualMicroDebug::OnBreakPointPrintEnd()
{
     4fc:	b508      	push	{r3, lr}
     4fe:	2106      	movs	r1, #6
     500:	4803      	ldr	r0, [pc, #12]	; (510 <VisualMicroDebug::OnBreakPointPrintEnd()+0x14>)
     502:	f001 fba7 	bl	1c54 <usb_serial_write>
	size_t print(double n, int digits = 2)		{ return printFloat(n, digits); }
	size_t print(const Printable &obj)		{ return obj.printTo(*this); }
	size_t println(void);
	size_t println(const String &s)			{ return print(s) + println(); }
	size_t println(char c)				{ return print(c) + println(); }
	size_t println(const char s[])			{ return print(s) + println(); }
     506:	4803      	ldr	r0, [pc, #12]	; (514 <VisualMicroDebug::OnBreakPointPrintEnd()+0x18>)
#else
	VM_DEBUGGER_SOFT_TRANSPORT.println("_VMDPE");
#endif

#endif
}
     508:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
     50c:	f001 bc8c 	b.w	1e28 <Print::println()>
     510:	20000030 	.word	0x20000030
     514:	200005f0 	.word	0x200005f0

00000518 <VisualMicroDebug::OnBreakPointEnd()>:

void VisualMicroDebug::OnBreakPointEnd()
{
     518:	b530      	push	{r4, r5, lr}
     51a:	b083      	sub	sp, #12
     51c:	4605      	mov	r5, r0
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
     51e:	f001 fad3 	bl	1ac8 <usb_serial_peekchar>
void VisualMicroDebug::digitalWriteMessageCheck()
{
	char nxtChar = peek();
	char pinStr[4];
	char pinCharRead = 0;
	if (nxtChar == 'd') {
     522:	b2c0      	uxtb	r0, r0
     524:	2864      	cmp	r0, #100	; 0x64
     526:	d004      	beq.n	532 <VisualMicroDebug::OnBreakPointEnd()+0x1a>
     528:	4b1b      	ldr	r3, [pc, #108]	; (598 <VisualMicroDebug::OnBreakPointEnd()+0x80>)
     52a:	681b      	ldr	r3, [r3, #0]

void VisualMicroDebug::OnBreakPointEnd()
{
	digitalWriteMessageCheck(); // Check for Digital Pin
	//update millis to now. ensure time taken for debug doesn't affect comparison of the time to the next point
	BreakStartMillis = DBG_Millis();
     52c:	60ab      	str	r3, [r5, #8]

}
     52e:	b003      	add	sp, #12
     530:	bd30      	pop	{r4, r5, pc}
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
     532:	f001 fb69 	bl	1c08 <usb_serial_getchar>
     536:	f001 fb67 	bl	1c08 <usb_serial_getchar>
#elif defined(VMDGB_HAS_READER)
	b = reader->getchar();
#elif defined(VM_DBT) && (VM_DBT == VM_DBT_SOFTWARESERIAL)
	b = transport->read();
#else
	b = VM_DEBUGGER_SOFT_TRANSPORT.read();
     53a:	b2c0      	uxtb	r0, r0
	char pinCharRead = 0;
	if (nxtChar == 'd') {
		// Read Our message back -> dxxxx:1 where xxxxx is the pin number (must be a number!)
		read(); // Remove d
		char nxt = read();
		while (nxt != ':') {
     53c:	283a      	cmp	r0, #58	; 0x3a
     53e:	d00b      	beq.n	558 <VisualMicroDebug::OnBreakPointEnd()+0x40>
     540:	2400      	movs	r4, #0
			pinStr[pinCharRead] = nxt;
     542:	ab02      	add	r3, sp, #8
     544:	fa53 f384 	uxtab	r3, r3, r4
     548:	3401      	adds	r4, #1
     54a:	f803 0c04 	strb.w	r0, [r3, #-4]
     54e:	f001 fb5b 	bl	1c08 <usb_serial_getchar>
#elif defined(VMDGB_HAS_READER)
	b = reader->getchar();
#elif defined(VM_DBT) && (VM_DBT == VM_DBT_SOFTWARESERIAL)
	b = transport->read();
#else
	b = VM_DEBUGGER_SOFT_TRANSPORT.read();
     552:	b2c0      	uxtb	r0, r0
	char pinCharRead = 0;
	if (nxtChar == 'd') {
		// Read Our message back -> dxxxx:1 where xxxxx is the pin number (must be a number!)
		read(); // Remove d
		char nxt = read();
		while (nxt != ':') {
     554:	283a      	cmp	r0, #58	; 0x3a
     556:	d1f4      	bne.n	542 <VisualMicroDebug::OnBreakPointEnd()+0x2a>
			pinStr[pinCharRead] = nxt;
			pinCharRead++;
			nxt = read();
		}
		int pin = atoi(pinStr);	// at : so skip and read state char
     558:	a801      	add	r0, sp, #4
     55a:	f002 f9ef 	bl	293c <atoi>
     55e:	4604      	mov	r4, r0
     560:	f001 fb52 	bl	1c08 <usb_serial_getchar>
		int state = read() - 48;
     564:	b2c0      	uxtb	r0, r0
     566:	f1a0 0130 	sub.w	r1, r0, #48	; 0x30
		if (state == 1 || state == 0) { // State check, not sure tri-state truly supported with DigiWrite
     56a:	2901      	cmp	r1, #1
     56c:	d802      	bhi.n	574 <VisualMicroDebug::OnBreakPointEnd()+0x5c>
     56e:	e00e      	b.n	58e <VisualMicroDebug::OnBreakPointEnd()+0x76>
			digitalWrite(pin, state);
		}
		while (nxt != '\n' && nxt != '\r') {
     570:	280d      	cmp	r0, #13
     572:	d004      	beq.n	57e <VisualMicroDebug::OnBreakPointEnd()+0x66>
     574:	f001 fb48 	bl	1c08 <usb_serial_getchar>
#elif defined(VMDGB_HAS_READER)
	b = reader->getchar();
#elif defined(VM_DBT) && (VM_DBT == VM_DBT_SOFTWARESERIAL)
	b = transport->read();
#else
	b = VM_DEBUGGER_SOFT_TRANSPORT.read();
     578:	b2c0      	uxtb	r0, r0
		int pin = atoi(pinStr);	// at : so skip and read state char
		int state = read() - 48;
		if (state == 1 || state == 0) { // State check, not sure tri-state truly supported with DigiWrite
			digitalWrite(pin, state);
		}
		while (nxt != '\n' && nxt != '\r') {
     57a:	280a      	cmp	r0, #10
     57c:	d1f8      	bne.n	570 <VisualMicroDebug::OnBreakPointEnd()+0x58>
        virtual int peek() { return usb_serial_peekchar(); }
     57e:	f001 faa3 	bl	1ac8 <usb_serial_peekchar>
			nxt = read();
		}
		if (peek() == '\n') {
     582:	b2c0      	uxtb	r0, r0
     584:	280a      	cmp	r0, #10
     586:	d1cf      	bne.n	528 <VisualMicroDebug::OnBreakPointEnd()+0x10>
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
     588:	f001 fb3e 	bl	1c08 <usb_serial_getchar>
     58c:	e7cc      	b.n	528 <VisualMicroDebug::OnBreakPointEnd()+0x10>
			nxt = read();
		}
		int pin = atoi(pinStr);	// at : so skip and read state char
		int state = read() - 48;
		if (state == 1 || state == 0) { // State check, not sure tri-state truly supported with DigiWrite
			digitalWrite(pin, state);
     58e:	b2c9      	uxtb	r1, r1
     590:	b2e0      	uxtb	r0, r4
     592:	f000 f935 	bl	800 <digitalWrite>
     596:	e7ed      	b.n	574 <VisualMicroDebug::OnBreakPointEnd()+0x5c>
     598:	200012ac 	.word	0x200012ac

0000059c <VisualMicroDebug::outPacketStart(bool)>:
	return outPacketStart(false);
}


bool VisualMicroDebug::outPacketStart(bool noWait)
{
     59c:	b410      	push	{r4}
     59e:	4a0c      	ldr	r2, [pc, #48]	; (5d0 <VisualMicroDebug::outPacketStart(bool)+0x34>)
     5a0:	4604      	mov	r4, r0
	yield();
#endif


#if defined(VM_DEBUG_BANDWIDTH_THROTTLE_MS) //&& (VM_DBT != VM_DBT_NET_UDP)
	if (!noWait)
     5a2:	b971      	cbnz	r1, 5c2 <VisualMicroDebug::outPacketStart(bool)+0x26>
	{

		unsigned long ms_wait;
		ms_wait = (DBG_Millis() - lastPacketMS);
     5a4:	6841      	ldr	r1, [r0, #4]
     5a6:	6813      	ldr	r3, [r2, #0]
     5a8:	1a59      	subs	r1, r3, r1
		if (ms_wait < VM_DEBUG_BANDWIDTH_THROTTLE_MS)
     5aa:	2920      	cmp	r1, #32
     5ac:	d809      	bhi.n	5c2 <VisualMicroDebug::outPacketStart(bool)+0x26>
     5ae:	6810      	ldr	r0, [r2, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
     5b0:	f100 0321 	add.w	r3, r0, #33	; 0x21
     5b4:	1a59      	subs	r1, r3, r1
     5b6:	e001      	b.n	5bc <VisualMicroDebug::outPacketStart(bool)+0x20>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
     5b8:	4299      	cmp	r1, r3
     5ba:	d302      	bcc.n	5c2 <VisualMicroDebug::outPacketStart(bool)+0x26>
     5bc:	6813      	ldr	r3, [r2, #0]
     5be:	4298      	cmp	r0, r3
     5c0:	d9fa      	bls.n	5b8 <VisualMicroDebug::outPacketStart(bool)+0x1c>
     5c2:	6813      	ldr	r3, [r2, #0]
	transport->beginPacket();
#endif
#endif

	return true;
}
     5c4:	2001      	movs	r0, #1
			//DBG_YieldAndWait(3)
		//}
	}
	//XXX: this should really be after packet end!
	//1501 for cosa - lastPacketMS=millis();
	lastPacketMS = DBG_Millis();
     5c6:	6063      	str	r3, [r4, #4]
	transport->beginPacket();
#endif
#endif

	return true;
}
     5c8:	f85d 4b04 	ldr.w	r4, [sp], #4
     5cc:	4770      	bx	lr
     5ce:	bf00      	nop
     5d0:	200012ac 	.word	0x200012ac

000005d4 <VisualMicroDebug::outPacketEnd()>:
     5d4:	4770      	bx	lr
     5d6:	bf00      	nop

000005d8 <VisualMicroDebug::begin(unsigned long)>:
{

	//todo: detect usb type ports that need a delay
	//don't wait for the port unless we add a timeout and disable debug. because we might be discntected
	//todo: see if esp can handle this delay wuith wifi also connecting!
	delay(1000);
     5d8:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
     5dc:	f000 b8aa 	b.w	734 <delay>

000005e0 <VisualMicroDebug::init(unsigned long)>:
	vmdebug.init();
	vmdebug.stats();
#endif


	baudRate = 0L; //gets a value later if required, only used by cosa for a re-begin!
     5e0:	2300      	movs	r3, #0
     5e2:	6443      	str	r3, [r0, #68]	; 0x44

	lastPacketMS = 0L;
     5e4:	6043      	str	r3, [r0, #4]

	//note: a delay at start causes esp8266 wifi to fail to connect!!
	//		the delay can also be switched off via board/platform.txt property=
	if (delayMs > 0)
     5e6:	b141      	cbz	r1, 5fa <VisualMicroDebug::init(unsigned long)+0x1a>
     5e8:	4804      	ldr	r0, [pc, #16]	; (5fc <VisualMicroDebug::init(unsigned long)+0x1c>)
     5ea:	6802      	ldr	r2, [r0, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
     5ec:	4411      	add	r1, r2
     5ee:	e001      	b.n	5f4 <VisualMicroDebug::init(unsigned long)+0x14>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
     5f0:	4299      	cmp	r1, r3
     5f2:	d302      	bcc.n	5fa <VisualMicroDebug::init(unsigned long)+0x1a>
     5f4:	6803      	ldr	r3, [r0, #0]
     5f6:	429a      	cmp	r2, r3
     5f8:	d9fa      	bls.n	5f0 <VisualMicroDebug::init(unsigned long)+0x10>
     5fa:	4770      	bx	lr
     5fc:	200012ac 	.word	0x200012ac

00000600 <VisualMicroDebug::start(bool, bool)>:
}
#endif


void VisualMicroDebug::start(bool waitForKeyToStart, bool _alwaysBreak)
{
     600:	b570      	push	{r4, r5, r6, lr}
     602:	4605      	mov	r5, r0
     604:	4616      	mov	r6, r2
#if defined (VM_DEBUG_BREAKPAUSE)
	if (waitForKeyToStart)
     606:	b191      	cbz	r1, 62e <VisualMicroDebug::start(bool, bool)+0x2e>
	{
		alwaysBreak = true;
     608:	2301      	movs	r3, #1
     60a:	4c41      	ldr	r4, [pc, #260]	; (710 <VisualMicroDebug::start(bool, bool)+0x110>)
     60c:	7603      	strb	r3, [r0, #24]
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
     60e:	f001 fa7f 	bl	1b10 <usb_serial_available>
#endif

	uint8_t b;

	//break/pause until we get a command
	if (available() == 0)
     612:	f010 0fff 	tst.w	r0, #255	; 0xff
     616:	d10c      	bne.n	632 <VisualMicroDebug::start(bool, bool)+0x32>
     618:	6822      	ldr	r2, [r4, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
     61a:	1c51      	adds	r1, r2, #1
     61c:	e001      	b.n	622 <VisualMicroDebug::start(bool, bool)+0x22>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
     61e:	4299      	cmp	r1, r3
     620:	d302      	bcc.n	628 <VisualMicroDebug::start(bool, bool)+0x28>
     622:	6823      	ldr	r3, [r4, #0]
     624:	429a      	cmp	r2, r3
     626:	d9fa      	bls.n	61e <VisualMicroDebug::start(bool, bool)+0x1e>
	//console write not working yet
#if defined(VM_DBT) && (VM_DBT == VM_DBT_NET_CONSOLE)
	return 'c';
#endif

	if (!alwaysBreak)
     628:	7e2b      	ldrb	r3, [r5, #24]
     62a:	2b00      	cmp	r3, #0
     62c:	d1ef      	bne.n	60e <VisualMicroDebug::start(bool, bool)+0xe>
		while (breakWait(0) != 'c') {
			DBG_YieldAndWait(1);
		}
		//breakWait(0);
	}
	alwaysBreak = _alwaysBreak;
     62e:	762e      	strb	r6, [r5, #24]
#endif

}
     630:	bd70      	pop	{r4, r5, r6, pc}
     632:	f001 fa6d 	bl	1b10 <usb_serial_available>
	//doh!  better if we have any key to continue so users data doesn't get lost so much. 
	//NOTE. pause/breakpoints are best used with dedicated port!
	//while(true)
	//{

	while (available() > 0)
     636:	f010 0fff 	tst.w	r0, #255	; 0xff
     63a:	d0ed      	beq.n	618 <VisualMicroDebug::start(bool, bool)+0x18>
        virtual int read() { return usb_serial_getchar(); }
     63c:	f001 fae4 	bl	1c08 <usb_serial_getchar>
		//		while(VM_DEBUGGER_SOFT_TRANSPORT.available()>0)
		//		{
		//			b = VM_DEBUGGER_SOFT_TRANSPORT.read();
		//#endif
		//debug break commands
		switch (b)
     640:	b2c0      	uxtb	r0, r0
     642:	f1a0 0358 	sub.w	r3, r0, #88	; 0x58
     646:	2b1e      	cmp	r3, #30
     648:	d8f3      	bhi.n	632 <VisualMicroDebug::start(bool, bool)+0x32>
     64a:	a201      	add	r2, pc, #4	; (adr r2, 650 <VisualMicroDebug::start(bool, bool)+0x50>)
     64c:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
     650:	0000062f 	.word	0x0000062f
     654:	00000633 	.word	0x00000633
     658:	00000633 	.word	0x00000633
     65c:	00000633 	.word	0x00000633
     660:	00000633 	.word	0x00000633
     664:	00000633 	.word	0x00000633
     668:	00000633 	.word	0x00000633
     66c:	00000633 	.word	0x00000633
     670:	00000633 	.word	0x00000633
     674:	00000633 	.word	0x00000633
     678:	00000633 	.word	0x00000633
     67c:	000006d3 	.word	0x000006d3
     680:	00000633 	.word	0x00000633
     684:	00000633 	.word	0x00000633
     688:	00000633 	.word	0x00000633
     68c:	00000633 	.word	0x00000633
     690:	0000062f 	.word	0x0000062f
     694:	00000633 	.word	0x00000633
     698:	00000633 	.word	0x00000633
     69c:	00000633 	.word	0x00000633
     6a0:	00000633 	.word	0x00000633
     6a4:	00000633 	.word	0x00000633
     6a8:	00000633 	.word	0x00000633
     6ac:	00000633 	.word	0x00000633
     6b0:	00000633 	.word	0x00000633
     6b4:	0000062f 	.word	0x0000062f
     6b8:	00000633 	.word	0x00000633
     6bc:	00000633 	.word	0x00000633
     6c0:	00000633 	.word	0x00000633
     6c4:	00000633 	.word	0x00000633
     6c8:	000006cd 	.word	0x000006cd
	if (waitForKeyToStart)
	{
		alwaysBreak = true;

		//server should know we are waiting sendMessage("Press any key to continue");
		while (breakWait(0) != 'c') {
     6cc:	2863      	cmp	r0, #99	; 0x63
     6ce:	d1a3      	bne.n	618 <VisualMicroDebug::start(bool, bool)+0x18>
     6d0:	e7ad      	b.n	62e <VisualMicroDebug::start(bool, bool)+0x2e>
     6d2:	4c0f      	ldr	r4, [pc, #60]	; (710 <VisualMicroDebug::start(bool, bool)+0x110>)
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
     6d4:	2106      	movs	r1, #6
     6d6:	480f      	ldr	r0, [pc, #60]	; (714 <VisualMicroDebug::start(bool, bool)+0x114>)
     6d8:	6823      	ldr	r3, [r4, #0]
			//DBG_YieldAndWait(3)
		//}
	}
	//XXX: this should really be after packet end!
	//1501 for cosa - lastPacketMS=millis();
	lastPacketMS = DBG_Millis();
     6da:	606b      	str	r3, [r5, #4]
     6dc:	f001 faba 	bl	1c54 <usb_serial_write>
	size_t print(const String &s);
	size_t print(char c)				{ return write((uint8_t)c); }
	size_t print(const char s[])			{ return write(s); }
	size_t print(const __FlashStringHelper *f)	{ return write((const char *)f); }

	size_t print(uint8_t b)				{ return printNumber(b, 10, 0); }
     6e0:	2300      	movs	r3, #0
     6e2:	220a      	movs	r2, #10
     6e4:	480c      	ldr	r0, [pc, #48]	; (718 <VisualMicroDebug::start(bool, bool)+0x118>)
     6e6:	4619      	mov	r1, r3
     6e8:	f001 fbae 	bl	1e48 <Print::printNumber(unsigned long, unsigned char, unsigned char)>
     6ec:	2106      	movs	r1, #6
     6ee:	480b      	ldr	r0, [pc, #44]	; (71c <VisualMicroDebug::start(bool, bool)+0x11c>)
     6f0:	f001 fab0 	bl	1c54 <usb_serial_write>
	size_t print(double n, int digits = 2)		{ return printFloat(n, digits); }
	size_t print(const Printable &obj)		{ return obj.printTo(*this); }
	size_t println(void);
	size_t println(const String &s)			{ return print(s) + println(); }
	size_t println(char c)				{ return print(c) + println(); }
	size_t println(const char s[])			{ return print(s) + println(); }
     6f4:	4808      	ldr	r0, [pc, #32]	; (718 <VisualMicroDebug::start(bool, bool)+0x118>)
     6f6:	f001 fb97 	bl	1e28 <Print::println()>
     6fa:	6822      	ldr	r2, [r4, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
     6fc:	f102 0132 	add.w	r1, r2, #50	; 0x32
     700:	e001      	b.n	706 <VisualMicroDebug::start(bool, bool)+0x106>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
     702:	4299      	cmp	r1, r3
     704:	d393      	bcc.n	62e <VisualMicroDebug::start(bool, bool)+0x2e>
     706:	6823      	ldr	r3, [r4, #0]
     708:	429a      	cmp	r2, r3
     70a:	d9fa      	bls.n	702 <VisualMicroDebug::start(bool, bool)+0x102>
     70c:	e78f      	b.n	62e <VisualMicroDebug::start(bool, bool)+0x2e>
     70e:	bf00      	nop
     710:	200012ac 	.word	0x200012ac
     714:	20000038 	.word	0x20000038
     718:	200005f0 	.word	0x200005f0
     71c:	20000040 	.word	0x20000040

00000720 <_GLOBAL__sub_I__ZN16VisualMicroDebug16DBG_YieldAndWaitEm>:
